213,0000;0,778715;481,301;2,79001
212,5000;0,232543;490,413;2,85013
212,0000;-0,175879;499,199;2,90747
211,5000;-0,0270117;507,503;2,96113
211,0000;-0,722303;514,823;3,00799
210,5000;-1,46498;521,368;3,04954
210,0000;-1,21529;527,379;3,0874
209,5000;0,0536277;532,952;3,12226
209,0000;-0,163675;537,382;3,1498
208,5000;0,340447;541,259;3,17377
208,0000;-0,452992;544,16;3,19164
207,5000;0,225354;546,966;3,20886
207,0000;-0,116923;549,093;3,22187
206,5000;0,0971401;551,156;3,23445
206,0000;0,717262;553,302;3,24751
205,5000;0,444714;555,304;3,25966
205,0000;0,15285;557,703;3,27418
204,5000;-1,08114;560,268;3,28965
204,0000;-0,458669;564,152;3,31299
203,5000;-0,493781;568,925;3,3415
203,0000;-0,928524;574,959;3,3773
202,5000;-0,629286;582,81;3,42346
202,0000;1,08469;593,241;3,48405
201,5000;0,266392;605,185;3,5524
201,0000;0,00601819;619,97;3,62626
200,5000;0,719694;638,293;3,71496
200,0000;-0,304391;659,94;3,81974
199,5000;0,808576;686,51;3,94835
199,0000;1,70923;717,576;4,09873
198,5000;-0,429702;752,812;4,26929
198,0000;1,11864;795,086;4,47392
197,5000;0,321939;842,969;4,70569
197,0000;-1,87903;895,702;4,96095
196,5000;-1,34777;953,584;5,24112
196,0000;1,22828;992,604;5,43
195,5000;2,23732;998,608;5,45906
195,0000;-0,573661;997,589;5,45413

##### Extended Information
[Comments]
Sample name;PNA_T95_120920b_BfCool
Comment;C1: buffer; C2: D2-T; C3: T; C4: D1; C5: D2; C6: tern
User
Division
Company;IREBS

[Detailed Information]
Creation date;20/09/2012 15:13

Data array type;Linear data array * 3
Horizontal axis;Wavelength [nm]
Vertical axis(1);CD [mdeg]
Vertical axis(2);HT [V]
Vertical axis(3);Abs
Start;260 nm
End;195 nm
Data interval;0,5 nm
Data points;131     

[Measurement Information]
Instrument Name;CD
Model Name;J-815
Serial No.;B039561168

Accessory;MPTC-490S/15
Accessory S/N;B002661326
  Cell;3
  Temperature;95.00 C
  Control Sonsor;Holder
  Monitor Sensor;Holder
  Start Mode;Start immediately
  Cell Length;10 mm

Measurement Date;20/09/2012 15:13

Photometric Mode;CD, HT, Abs
Measure Range;260 - 195 nm
Data pitch;0.5 nm
Sensitivity;High
D.I.T.;0.5 sec
Bandwidth;1.00 nm
Start Mode;Immediately
Scanning Speed;100 nm/min
Baseline Correction;None
Shutter Control;Auto
PMT Voltage;Auto
Accumulations;5
Solvent;P20/0/6.8
Concentration;4 umol/L

